timestamp,totalCirculatingUSD
2021-01-01,20935116985
2021-01-02,21165735738
2021-01-03,21269142057
2021-01-04,21365921518
2021-01-05,21801817637
2021-01-06,21999023184
2021-01-07,22474734200
2021-01-08,22851073405
2021-01-09,23583727384
2021-01-10,23913934009
2021-01-11,24329532341
2021-01-12,24685391833
2021-01-13,24351165459
2021-01-14,24425386977
2021-01-15,24162272324
2021-01-16,24279459849
2021-01-17,24367969508
2021-01-18,24281038720
2021-01-19,24365435402
2021-01-20,24236946768
2021-01-21,24718410858
2021-01-22,25018693185
2021-01-23,24811541182
2021-01-24,24712146512
2021-01-25,24802853572
2021-01-26,24964568822
2021-01-27,25139783880
2021-01-28,25307575273
2021-01-29,25350018070
2021-01-30,25103831303
2021-01-31,26168831343
2021-02-01,26483682759
2021-02-02,26472459964
2021-02-03,26762411109
2021-02-04,27038111736
2021-02-05,27502829455
2021-02-06,27873077234
2021-02-07,28300602949
2021-02-08,28528206626
2021-02-09,28948919015
2021-02-10,29626314075
2021-02-11,30196176794
2021-02-12,30677104900
2021-02-13,30976539268
2021-02-14,31500838668
2021-02-15,31831885538
2021-02-16,32125633437
2021-02-17,32357447861
2021-02-18,32413291911
2021-02-19,33167537656
2021-02-20,33964430062
2021-02-21,34545753091
2021-02-22,34510046446
2021-02-23,34939749133
2021-02-24,35025482933
2021-02-25,35416406690
2021-02-26,35083600306
2021-02-27,35581859982
2021-02-28,34808762267
2021-03-01,35568293656
2021-03-02,35495107615
2021-03-03,35948972275
2021-03-04,35821819941
2021-03-05,36557122622
2021-03-06,36387300593
2021-03-07,36572628505
2021-03-08,36652063182
2021-03-09,36499013028
2021-03-10,36984401411
2021-03-11,37185340231
2021-03-12,37666310374
2021-03-13,38267340840
2021-03-14,38386048842
2021-03-15,38533411509
2021-03-16,38650333128
2021-03-17,38779245187
2021-03-18,39118228142
2021-03-19,39177862565
2021-03-20,39574945993
2021-03-21,39864066950
2021-03-22,39868153344
2021-03-23,39921765429
2021-03-24,39614375577
2021-03-25,39829512767
2021-03-26,40280316222
2021-03-27,40271968382
2021-03-28,40515760357
2021-03-29,40836509536
2021-03-30,40496509481
2021-03-31,40726398262
2021-04-01,40828662356
2021-04-02,40865229034
2021-04-03,41813133068
2021-04-04,42475840765
2021-04-05,42516185636
2021-04-06,42515783762
2021-04-07,43138125471
2021-04-08,43154970746
2021-04-09,43907339890
2021-04-10,43862141614
2021-04-11,44526368624
2021-04-12,44487838877
2021-04-13,44632650834
2021-04-14,45573928455
2021-04-15,45913564175
2021-04-16,46600660619
2021-04-17,46916060116
2021-04-18,48045154807
2021-04-19,48468535908
2021-04-20,48238258549
2021-04-21,48839998447
2021-04-22,49035875172
2021-04-23,49709792710
2021-04-24,49565105986
2021-04-25,49429163167
2021-04-26,50495015134
2021-04-27,50207677416
2021-04-28,50130509261
2021-04-29,51191042585
2021-04-30,51288699069
2021-05-01,51250703448
2021-05-02,51707716414
2021-05-03,52025629416
2021-05-04,52400207094
2021-05-05,52464223020
2021-05-06,52943892216
2021-05-07,53755133296
2021-05-08,55069674379
2021-05-09,55408048002
2021-05-10,55851545524
2021-05-11,56507276804
2021-05-12,56782319238
2021-05-13,57835482256
2021-05-14,57528528354
2021-05-15,57947909871
2021-05-16,58093086780
2021-05-17,58576968140
2021-05-18,58738180827
2021-05-19,58110737322
2021-05-20,57844223554
2021-05-21,58735496391
2021-05-22,58564538631
2021-05-23,59938923543
2021-05-24,59779237244
2021-05-25,59974413991
2021-05-26,60377436586
2021-05-27,60804942594
2021-05-28,61012074048
2021-05-29,61385272171
2021-05-30,61365485214
2021-05-31,61679096604
2021-06-01,61662124698
2021-06-02,62255321142
2021-06-03,61872692492
2021-06-04,61854837885
2021-06-05,62200460093
2021-06-06,62382497245
2021-06-07,62750580532
2021-06-08,62462754560
2021-06-09,62765369075
2021-06-10,62776883637
2021-06-11,63268937484
2021-06-12,62856172114
2021-06-13,63310778731
2021-06-14,62701550948
2021-06-15,62914263463
2021-06-16,63136961739
2021-06-17,62586960828
2021-06-18,63099667999
2021-06-19,62836933197
2021-06-20,63288058373
2021-06-21,62908463833
2021-06-22,62259101772
2021-06-23,63243411880
2021-06-24,63237043450
2021-06-25,63103671351
2021-06-26,62814853079
2021-06-27,63831367436
2021-06-28,63352101913
2021-06-29,63200162143
2021-06-30,62688846708
2021-07-01,63058339992
2021-07-02,62867304022
2021-07-03,63097998785
2021-07-04,62976210905
2021-07-05,61950092497
2021-07-06,63035970991
2021-07-07,62831570441
2021-07-08,62489939152
2021-07-09,62818585928
2021-07-10,62806447336
2021-07-11,62896499699
2021-07-12,62507311613
2021-07-13,62694192572
2021-07-14,62883799620
2021-07-15,62473711903
2021-07-16,62590251633
2021-07-17,62096593805
2021-07-18,62387158566
2021-07-19,62708628940
2021-07-20,62425290225
2021-07-21,62300830480
2021-07-22,62429158871
2021-07-23,62227283240
2021-07-24,62239861018
2021-07-25,62293560257
2021-07-26,62214309621
2021-07-27,62588951686
2021-07-28,62503538466
2021-07-29,61676379981
2021-07-30,62325451426
2021-07-31,62250404980
2021-08-01,61991958446
2021-08-02,62483056034
2021-08-03,62301914372
2021-08-04,62836162356
2021-08-05,61623835820
2021-08-06,62255097346
2021-08-07,62393110690
2021-08-08,62372231255
2021-08-09,62625097626
2021-08-10,62849532383
2021-08-11,62640086076
2021-08-12,63038626861
2021-08-13,63340195620
2021-08-14,63143592957
2021-08-15,63513901496
2021-08-16,63759596158
2021-08-17,63937261841
2021-08-18,64489591362
2021-08-19,64546808592
2021-08-20,65040976809
2021-08-21,64826373396
2021-08-22,65062359702
2021-08-23,65690167126
2021-08-24,65170459070
2021-08-25,65575429059
2021-08-26,65866552767
2021-08-27,65427749144
2021-08-28,66024263475
2021-08-29,65955942015
2021-08-30,65950472602
2021-08-31,65855816916
2021-09-01,66266354140
2021-09-02,66123544218
2021-09-03,66062624291
2021-09-04,66730035258
2021-09-05,66778170178
2021-09-06,67228499319
2021-09-07,67903500886
2021-09-08,68184094814
2021-09-09,69684185964
2021-09-10,69703676974
2021-09-11,69081096174
2021-09-12,69425108014
2021-09-13,70800211304
2021-09-14,69652244315
2021-09-15,69753426471
2021-09-16,69479594351
2021-09-17,69643498537
2021-09-18,69941343681
2021-09-19,69663266574
2021-09-20,69848668132
2021-09-21,69538476426
2021-09-22,68543490649
2021-09-23,69594569833
2021-09-24,69615920997
2021-09-25,69912382384
2021-09-26,69890392747
2021-09-27,69933851143
2021-09-28,68807886691
2021-09-29,69121079443
2021-09-30,69822155273
2021-10-01,69656553878
2021-10-02,69225845065
2021-10-03,69274392179
2021-10-04,69264460391
2021-10-05,69282221336
2021-10-06,69199180756
2021-10-07,68955045729
2021-10-08,69290558719
2021-10-09,69404405336
2021-10-10,69400603293
2021-10-11,69370965697
2021-10-12,69993843399
2021-10-13,69825068087
2021-10-14,69998620735
2021-10-15,69703575350
2021-10-16,69649532671
2021-10-17,70342594550
2021-10-18,70116207186
2021-10-19,70101000413
2021-10-20,70207100409
2021-10-21,70101972340
2021-10-22,70308266231
2021-10-23,70985309518
2021-10-24,71156413504
2021-10-25,71016596949
2021-10-26,71106218837
2021-10-27,70930271896
2021-10-28,71031350874
2021-10-29,71240827429
2021-10-30,71453740694
2021-10-31,71592501390
2021-11-01,71151106006
2021-11-02,71343989792
2021-11-03,71675626811
2021-11-04,72138348989
2021-11-05,72667846010
2021-11-06,73373158689
2021-11-07,73245459836
2021-11-08,74146540725
2021-11-09,74814400683
2021-11-10,74866137956
2021-11-11,75453316594
2021-11-12,75005773739
2021-11-13,75396936892
2021-11-14,75356712423
2021-11-15,75694851198
2021-11-16,74983334420
2021-11-17,74756874546
2021-11-18,75510814038
2021-11-19,75026398216
2021-11-20,74833172845
2021-11-21,74744139921
2021-11-22,74514891547
2021-11-23,73944928320
2021-11-24,73601617088
2021-11-25,73521803149
2021-11-26,73213226699
2021-11-27,73765755990
2021-11-28,74027458396
2021-11-29,73926913074
2021-11-30,74226709927
2021-12-01,74140687485
2021-12-02,75061046825
2021-12-03,74706842540
2021-12-04,75207273422
2021-12-05,75268359324
2021-12-06,76710772023
2021-12-07,76477534132
2021-12-08,77503393274
2021-12-09,77327940869
2021-12-10,77007636370
2021-12-11,76589371223
2021-12-12,77203492009
2021-12-13,77315240613
2021-12-14,77072384175
2021-12-15,77621532543
2021-12-16,77693695882
2021-12-17,76990393274
2021-12-18,77180613783
2021-12-19,77302166682
2021-12-20,77106216976
2021-12-21,78073078092
2021-12-22,77724617680
2021-12-23,77558355094
2021-12-24,77696182521
2021-12-25,78110870912
2021-12-26,78173529768
2021-12-27,78284615079
2021-12-28,78080158291
2021-12-29,78221493637
2021-12-30,78249704094
2021-12-31,78546396905
2022-01-01,78285795057
2022-01-02,79221440895
2022-01-03,78519284091
2022-01-04,78463706371
2022-01-05,78399020670
2022-01-06,79010451803
2022-01-07,78731693917
2022-01-08,78662917120
2022-01-09,78115986493
2022-01-10,78013315604
2022-01-11,78567706013
2022-01-12,78587933730
2022-01-13,78558341157
2022-01-14,78314622138
2022-01-15,78534580154
2022-01-16,78306182759
2022-01-17,78447166988
2022-01-18,78610157322
2022-01-19,78385189731
2022-01-20,78299194807
2022-01-21,78288450521
2022-01-22,78087291157
2022-01-23,78645401451
2022-01-24,78308599642
2022-01-25,79081112160
2022-01-26,78381038515
2022-01-27,78881207485
2022-01-28,79272790832
2022-01-29,78392905111
2022-01-30,78614214636
2022-01-31,78344633253
2022-02-01,78189041987
2022-02-02,78129638659
2022-02-03,78189170812
2022-02-04,78173472467
2022-02-05,78494856290
2022-02-06,78098419342
2022-02-07,78191012280
2022-02-08,78198022610
2022-02-09,78153756696
2022-02-10,78104522393
2022-02-11,78645367858
2022-02-12,78671184184
2022-02-13,78688251091
2022-02-14,78727491533
2022-02-15,78649751658
2022-02-16,78588216526
2022-02-17,78792364015
2022-02-18,78856527589
2022-02-19,78760444315
2022-02-20,79323933939
2022-02-21,79245888320
2022-02-22,79543397991
2022-02-23,79340029396
2022-02-24,79785993458
2022-02-25,79723619291
2022-02-26,79671989976
2022-02-27,79876330282
2022-02-28,80056936322
2022-03-01,79546229975
2022-03-02,79377169750
2022-03-03,79952581892
2022-03-04,79681343752
2022-03-05,79967015588
2022-03-06,79992861379
2022-03-07,80167859615
2022-03-08,79901321802
2022-03-09,80083940400
2022-03-10,80059723281
2022-03-11,80121412741
2022-03-12,80098386875
2022-03-13,80113754857
2022-03-14,80186381180
2022-03-15,80048684548
2022-03-16,80084070240
2022-03-17,80154613074
2022-03-18,80253502143
2022-03-19,80638895127
2022-03-20,80759114699
2022-03-21,80803658691
2022-03-22,80742375395
2022-03-23,80813890280
2022-03-24,80617717555
2022-03-25,80896455674
2022-03-26,81269316709
2022-03-27,81265468997
2022-03-28,81097512900
2022-03-29,81163679752
2022-03-30,81643742495
2022-03-31,81880807976
2022-04-01,82111240613
2022-04-02,82128838509
2022-04-03,82243436567
2022-04-04,82445457405
2022-04-05,82498155772
2022-04-06,82484761060
2022-04-07,82403860025
2022-04-08,82527394584
2022-04-09,82652739236
2022-04-10,82660624852
2022-04-11,82791093566
2022-04-12,82713451635
2022-04-13,83007878594
2022-04-14,82866510722
2022-04-15,82897672411
2022-04-16,82809170080
2022-04-17,82877296154
2022-04-18,82885160812
2022-04-19,82857636762
2022-04-20,82759364479
2022-04-21,83021462214
2022-04-22,83171627191
2022-04-23,83194560472
2022-04-24,83282886230
2022-04-25,83239619633
2022-04-26,83153178313
2022-04-27,83256289983
2022-04-28,83141483801
2022-04-29,83110772708
2022-04-30,83330923492
2022-05-01,83697405339
2022-05-02,83382381193
2022-05-03,83190931320
2022-05-04,83331768886
2022-05-05,83158740796
2022-05-06,83302209355
2022-05-07,83348085462
2022-05-08,83491763869
2022-05-09,83246318700
2022-05-10,83173635948
2022-05-11,82690895711
2022-05-12,79485744715
2022-05-13,79485744715
2022-05-14,76734593140
2022-05-15,75698673625
2022-05-16,75711756793
2022-05-17,75711756793
2022-05-18,74158117512
2022-05-19,74167175832
2022-05-20,74181204620
2022-05-21,73255957132
2022-05-22,73221020878
2022-05-23,73235565369
2022-05-24,73228235215
2022-05-25,73228235215
2022-05-26,73227243445
2022-05-27,73232594340
2022-05-28,72499738788
2022-05-29,72504086805
2022-05-30,72535836322
2022-05-31,72524933627
2022-06-01,72526132987
2022-06-02,72600188405
2022-06-03,72528608901
2022-06-04,72530075149
2022-06-05,72519092421
2022-06-06,72522497401
2022-06-07,72410957660
2022-06-08,72410957660
2022-06-09,72425196492
2022-06-10,72492367357
2022-06-11,72499354970
2022-06-12,72466892931
2022-06-13,72291494924
2022-06-14,71503808611
2022-06-15,70822047451
2022-06-16,69967166460
2022-06-17,69174473605
2022-06-18,68176552326
2022-06-19,68130091450
2022-06-20,67863629322
2022-06-21,67447252726
2022-06-22,66939363765
2022-06-23,66962042573
2022-06-24,66948998007
2022-06-25,66841870663
2022-06-26,66847066311
2022-06-27,66856688413
2022-06-28,66824445663
2022-06-29,66791194933
2022-06-30,66463748713
2022-07-01,66279904942
2022-07-02,66633563590
2022-07-03,66637843079
2022-07-04,66494818098
2022-07-05,66451169903
2022-07-06,66451655940
2022-07-07,66446520644
2022-07-08,66405902703
2022-07-09,66471001674
2022-07-10,66432311434
2022-07-11,66465384770
2022-07-12,66465384770
2022-07-13,66426423702
2022-07-14,66355380035
2022-07-15,66317932148
2022-07-16,66317932148
2022-07-17,66349450274
2022-07-18,66356009511
2022-07-19,66333085532
2022-07-20,66320333624
2022-07-21,66323651600
2022-07-22,66286857515
2022-07-23,66292926498
2022-07-24,66292365071
2022-07-25,66296026642
2022-07-26,66292001560
2022-07-27,66310813115
2022-07-28,66285540449
2022-07-29,66382124061
2022-07-30,66507130316
2022-07-31,66651173201
2022-08-01,66651613631
2022-08-02,66759079429
2022-08-03,66871041771
2022-08-04,66870806792
2022-08-05,66936675543
2022-08-06,66929805958
2022-08-07,66929805958
2022-08-08,66917977720
2022-08-09,66917222982
2022-08-10,66963249874
2022-08-11,67208611295
2022-08-12,67359349669
2022-08-13,67504940563
2022-08-14,67744701896
2022-08-15,67429026810
2022-08-16,67581103763
2022-08-17,67569730696
2022-08-18,67551075729
2022-08-19,67550349634
2022-08-20,67548288243
2022-08-21,67554275317
2022-08-22,67546502387
2022-08-23,67538125618
2022-08-24,67538558573
2022-08-25,67551360806
2022-08-26,67637693999
2022-08-27,67548174005
2022-08-28,67554399518
2022-08-29,67545982884
2022-08-30,67548911675
2022-08-31,67552813300
2022-09-01,67551582890
2022-09-02,67551756492
2022-09-03,67550125170
2022-09-04,67552573842
2022-09-05,67549551675
2022-09-06,67542196487
2022-09-07,67547079304
2022-09-08,67547199534
2022-09-09,67550159729
2022-09-10,67556610985
2022-09-11,67676845587
2022-09-12,67742707863
2022-09-13,67821638257
2022-09-14,67898772162
2022-09-15,67883041497
2022-09-16,67923689321
2022-09-17,67923585946
2022-09-18,67920776064
2022-09-19,67923585944
2022-09-20,67956589961
2022-09-21,67966594001
2022-09-22,67975491267
2022-09-23,67951949274
2022-09-24,67949388004
2022-09-25,67950359007
2022-09-26,67952625135
2022-09-27,67951354338
2022-09-28,67950364285
2022-09-29,67947676809
2022-09-30,67954353699
2022-10-01,67948542706
2022-10-02,67949182064
2022-10-03,67944572025
2022-10-04,67947697335
2022-10-05,68074624852
2022-10-06,68218492035
2022-10-07,68226676713
2022-10-08,68328206686
2022-10-09,68376959555
2022-10-10,68375298920
2022-10-11,68420214759
2022-10-12,68415641082
2022-10-13,68415978378
2022-10-14,68414880928
2022-10-15,68427706686
2022-10-16,68432883242
2022-10-17,68432359085
2022-10-18,68437706685
2022-10-19,68451542494
2022-10-20,68453576637
2022-10-21,68447806562
2022-10-22,68448256112
2022-10-23,68452258966
2022-10-24,68448613412
2022-10-25,68478655756
2022-10-26,68511756739
2022-10-27,68727004424
2022-10-28,68892878369
2022-10-29,68977692179
2022-10-30,69116157095
2022-10-31,69271293754
2022-11-01,69415082044
2022-11-02,69338547020
2022-11-03,69340998807
2022-11-04,69352564431
2022-11-05,69354720562
2022-11-06,69437661896
2022-11-07,69421840658
2022-11-08,69518116385
2022-11-09,69877980214
2022-11-10,68208873249
2022-11-11,68152740757
2022-11-12,67271876433
2022-11-13,66345381026
2022-11-14,66291749922
2022-11-15,65956265903
2022-11-16,65894873297
2022-11-17,65875492621
2022-11-18,65888679588
2022-11-19,65869148638
2022-11-20,65841850776
2022-11-21,65796033621
2022-11-22,65431303413
2022-11-23,65457735740
2022-11-24,65274275864
2022-11-25,65302197652
2022-11-26,65335566807
2022-11-27,65321148012
2022-11-28,65316885047
2022-11-29,65326687971
2022-11-30,65256715971
2022-12-01,65352829103
2022-12-02,65359364386
2022-12-03,65443085957
2022-12-04,65495531803
2022-12-05,65492257484
2022-12-06,65572109061
2022-12-07,65675363712
2022-12-08,65672735697
2022-12-09,65697842712
2022-12-10,65698342212
2022-12-11,65698342212
2022-12-12,65698342212
2022-12-13,65795364654
2022-12-14,65977518212
2022-12-15,65967147441
2022-12-16,66030168212
2022-12-17,66046429818
2022-12-18,66160482663
2022-12-19,66155190882
2022-12-20,66203341240
2022-12-21,66233093212
2022-12-22,66237845405
2022-12-23,66234588490
2022-12-24,66237795405
