timestamp,totalCirculatingUSD
2022-12-25,66237795405
2022-12-26,66237795405
2022-12-27,66240744514
2022-12-28,66220423316
2022-12-29,66221318672
2022-12-30,66231184474
2022-12-31,66223237023
2023-01-01,66237201876
2023-01-02,66229859346
2023-01-03,66233172164
2023-01-04,66232840220
2023-01-05,66236484982
2023-01-06,66238632792
2023-01-07,66243602677
2023-01-08,66247923826
2023-01-09,66275348317
2023-01-10,66265138847
2023-01-11,66263599730
2023-01-12,66265897676
2023-01-13,66270292018
2023-01-14,66270814051
2023-01-15,66354669258
2023-01-16,66374033440
2023-01-17,66485923929
2023-01-18,66492831604
2023-01-19,66477485276
2023-01-20,66476820501
2023-01-21,66484133025
2023-01-22,66703495301
2023-01-23,66765654159
2023-01-24,66847055676
2023-01-25,67039191545
2023-01-26,67187728354
2023-01-27,67335036407
2023-01-28,67517343369
2023-01-29,67639905326
2023-01-30,67778453765
2023-01-31,67806044005
2023-02-01,67798826675
2023-02-02,67815863019
2023-02-03,68036211442
2023-02-04,68028048893
2023-02-05,68071573715
2023-02-06,68073000195
2023-02-07,68181990160
2023-02-08,68184621866
2023-02-09,68178436345
2023-02-10,68187940008
2023-02-11,68318922892
2023-02-12,68388188510
2023-02-13,68412500195
2023-02-14,69157627122
2023-02-15,69512709640
2023-02-16,69794648104
2023-02-17,70153203879
2023-02-18,70286590658
2023-02-19,70415905100
2023-02-20,70415867086
2023-02-21,70436679657
2023-02-22,70461120891
2023-02-23,70591325939
2023-02-24,70688492884
2023-02-25,70791940347
2023-02-26,70846363789
2023-02-27,70876378483
2023-02-28,70919778481
2023-03-01,70968174583
2023-03-02,71063250396
2023-03-03,71109533437
2023-03-04,71356058935
2023-03-05,71438255243
2023-03-06,71479265039
2023-03-07,71581963508
2023-03-08,71722058691
2023-03-09,71725958692
2023-03-10,71792276224
2023-03-11,72291373373
2023-03-12,72120358309
2023-03-13,73283028734
2023-03-14,73183773107
2023-03-15,73473760305
2023-03-16,74692029566
2023-03-17,75614823945
2023-03-18,76554536232
2023-03-19,76823190941
2023-03-20,76635317270
2023-03-21,77694409633
2023-03-22,77893564136
2023-03-23,78243089847
2023-03-24,78871146827
2023-03-25,79568045897
2023-03-26,79711413324
2023-03-27,79176880832
2023-03-28,79528056028
2023-03-29,79593057824
2023-03-30,79633547900
2023-03-31,79904009619
2023-04-01,79766196973
2023-04-02,79766196973
2023-04-03,79955101474
2023-04-04,80061128106
2023-04-05,80077211664
2023-04-06,80180533983
2023-04-07,80268223491
2023-04-08,80273380845
2023-04-09,80363594033
2023-04-10,80203187657
2023-04-11,80503925004
2023-04-12,80523709558
2023-04-13,80731588297
2023-04-14,80999225951
2023-04-15,81058254514
2023-04-16,80994375051
2023-04-17,80923461589
2023-04-18,81133975239
2023-04-19,81164195713
2023-04-20,81372689700
2023-04-21,81397398449
2023-04-22,80620559312
2023-04-23,81512950158
2023-04-24,81522960158
2023-04-25,81609928404
2023-04-26,81566488286
2023-04-27,81825900442
2023-04-28,81768396221
2023-04-29,81851142869
2023-04-30,81779465088
2023-05-01,81789475092
2023-05-02,81872638699
2023-05-03,82018490828
2023-05-04,82057450732
2023-05-05,82052222893
2023-05-06,82232217802
2023-05-07,82237227797
2023-05-08,82058136655
2023-05-09,82407679458
2023-05-10,82630992515
2023-05-11,82681713715
2023-05-12,82795872918
2023-05-13,82949452973
2023-05-14,82866669088
2023-05-15,82887081554
2023-05-16,82892086547
2023-05-17,82914914794
2023-05-18,82840018135
2023-05-19,82843573932
2023-05-20,82895728300
2023-05-21,82983629023
2023-05-22,82905728289
2023-05-23,82949208885
2023-05-24,83096587524
2023-05-25,83049248000
2023-05-26,83047999631
2023-05-27,83098239535
2023-05-28,83085039920
2023-05-29,83186342769
2023-05-30,83078793317
2023-05-31,83135276538
2023-06-01,83281686114
2023-06-02,83222845215
2023-06-03,83211773718
2023-06-04,83133645068
2023-06-05,83138645060
2023-06-06,83195143057
2023-06-07,83264482931
2023-06-08,83360868858
2023-06-09,83464345326
2023-06-10,83329997419
2023-06-11,83427007721
2023-06-12,83432012721
2023-06-13,83462067412
2023-06-14,83505217924
2023-06-15,83539459054
2023-06-16,83411982191
2023-06-17,83491500891
2023-06-18,83138397964
2023-06-19,83124427752
2023-06-20,83123427433
2023-06-21,83416435930
2023-06-22,83139152980
2023-06-23,83120533427
2023-06-24,83126689056
2023-06-25,83355547655
2023-06-26,83168628702
2023-06-27,83214509943
2023-06-28,83472308355
2023-06-29,83218925627
2023-06-30,83343774906
2023-07-01,83320859006
2023-07-02,83303778230
2023-07-03,83307610989
2023-07-04,83331873579
2023-07-05,83333734068
2023-07-06,83295588022
2023-07-07,83286152715
2023-07-08,83421106762
2023-07-09,83337768983
2023-07-10,83266954932
2023-07-11,83307041104
2023-07-12,83352634014
2023-07-13,83357216574
2023-07-14,83496653252
2023-07-15,83676595996
2023-07-16,83701143467
2023-07-17,83628525930
2023-07-18,83729629319
2023-07-19,83784430445
2023-07-20,83730306939
2023-07-21,83798446907
2023-07-22,83775338994
2023-07-23,83864119328
2023-07-24,83780338989
2023-07-25,83776962706
2023-07-26,83789146039
2023-07-27,83878723305
2023-07-28,83796155530
2023-07-29,83803836403
2023-07-30,83774337453
2023-07-31,83797285742
2023-08-01,83866668319
2023-08-02,83857171498
2023-08-03,83855454636
2023-08-04,83835156582
2023-08-05,83742625107
2023-08-06,83792031429
2023-08-07,83734320818
2023-08-08,83452899346
2023-08-09,83477652370
2023-08-10,83389373846
2023-08-11,83359474018
2023-08-12,83321948337
2023-08-13,83342878723
2023-08-14,83343295663
2023-08-15,83328343478
2023-08-16,83082121071
2023-08-17,82820995155
2023-08-18,82740286529
2023-08-19,82788657219
2023-08-20,82747742356
2023-08-21,82823608782
2023-08-22,82826097691
2023-08-23,82815209561
2023-08-24,82798717222
2023-08-25,82826258267
2023-08-26,82810006505
2023-08-27,82751198109
2023-08-28,82773976009
2023-08-29,82781936003
2023-08-30,82836705499
2023-08-31,82826068346
2023-09-01,82765281894
2023-09-02,82861296695
2023-09-03,82877292012
2023-09-04,82877292012
2023-09-05,82848493517
2023-09-06,82879652237
2023-09-07,82865513708
2023-09-08,82821764818
2023-09-09,82961584342
2023-09-10,82981419758
2023-09-11,83076364174
2023-09-12,82977303932
2023-09-13,83001549694
2023-09-14,83006535445
2023-09-15,83019048237
2023-09-16,83019048236
2023-09-17,83019048236
2023-09-18,83019048236
2023-09-19,83041508687
2023-09-20,83222641103
2023-09-21,83160240300
2023-09-22,83076676547
2023-09-23,83178483701
2023-09-24,83180866470
2023-09-25,83180866470
2023-09-26,83185008082
2023-09-27,83202933855
2023-09-28,83248340765
2023-09-29,83253698407
2023-09-30,83160754105
2023-10-01,83232172676
2023-10-02,83220106101
2023-10-03,83317986709
2023-10-04,83342217736
2023-10-05,83344022138
2023-10-06,83463049860
2023-10-07,83496479909
2023-10-08,83451566842
2023-10-09,83535018409
2023-10-10,83555541131
2023-10-11,83475174845
2023-10-12,83489452588
2023-10-13,83444883298
2023-10-14,83493443404
2023-10-15,83501125784
2023-10-16,83503204953
2023-10-17,83502236079
2023-10-18,83658558996
2023-10-19,83875799695
2023-10-20,83902581464
2023-10-21,84214389454
2023-10-22,84131359672
2023-10-23,84142359672
2023-10-24,84432650361
2023-10-25,84180828367
2023-10-26,84453054592
2023-10-27,84487655718
2023-10-28,84515238111
2023-10-29,84515238111
2023-10-30,84599753349
2023-10-31,84649163106
2023-11-01,84767046575
2023-11-02,84934312447
2023-11-03,85137597197
2023-11-04,85415214029
2023-11-05,85425224028
2023-11-06,85453352126
2023-11-07,85712109690
2023-11-08,86145267070
2023-11-09,86236089163
2023-11-10,86489374731
2023-11-11,86738442408
2023-11-12,86757241924
2023-11-13,86754712796
2023-11-14,87136449207
2023-11-15,87258995824
2023-11-16,87364348945
2023-11-17,87589526057
2023-11-18,87650408687
2023-11-19,87753374396
2023-11-20,87688283686
2023-11-21,88087213780
2023-11-22,88369058838
2023-11-23,88438827710
2023-11-24,88486990065
2023-11-25,88772134256
2023-11-26,88789651756
2023-11-27,88755950804
2023-11-28,88897224190
2023-11-29,89140885871
2023-11-30,89343105329
2023-12-01,89317080453
2023-12-02,89499174101
2023-12-03,89569124098
2023-12-04,89709343821
2023-12-05,89771965681
2023-12-06,90095805311
2023-12-07,90040209002
2023-12-08,90228000442
2023-12-09,90307767897
2023-12-10,90561569096
2023-12-11,90501094898
2023-12-12,90788011889
2023-12-13,90528056603
2023-12-14,90565337799
2023-12-15,90750575813
2023-12-16,90757848534
2023-12-17,90814015237
2023-12-18,90789021963
2023-12-19,90706337371
2023-12-20,90852195037
2023-12-21,90997478400
2023-12-22,91042674797
2023-12-23,91166134358
2023-12-24,91324167292
2023-12-25,91276455285
2023-12-26,91298065200
2023-12-27,91315534130
2023-12-28,91518442108
2023-12-29,91497677422
2023-12-30,91743380100
2023-12-31,91768770464
2024-01-01,91665918562
2024-01-02,91957173752
2024-01-03,92020117112
2024-01-04,92356526357
2024-01-05,92873224702
2024-01-06,93320401318
2024-01-07,93621529319
2024-01-08,93585145320
2024-01-09,94057456783
2024-01-10,94228636696
2024-01-11,94685834131
2024-01-12,94980329573
2024-01-13,94942211254
2024-01-14,94959118221
2024-01-15,95077941897
2024-01-16,95014535787
2024-01-17,95068943281
2024-01-18,95040194578
2024-01-19,94924423335
2024-01-20,94907011924
2024-01-21,94845722752
2024-01-22,94791054938
2024-01-23,94865026114
2024-01-24,95659508140
2024-01-25,95512228464
2024-01-26,95543581705
2024-01-27,95967218711
2024-01-28,95969099987
2024-01-29,96019704040
2024-01-30,96040095474
2024-01-31,96140512112
2024-02-01,96000234428
2024-02-02,96305147414
2024-02-03,96202494292
2024-02-04,96135237584
2024-02-05,96181869124
2024-02-06,96064849275
2024-02-07,96080918392
2024-02-08,96269428997
2024-02-09,96289571761
2024-02-10,96208378383
2024-02-11,96425207261
2024-02-12,96558720640
2024-02-13,96637770433
2024-02-14,96787758381
2024-02-15,97336247917
2024-02-16,97304868931
2024-02-17,97634647604
2024-02-18,97742174104
2024-02-19,97664260351
2024-02-20,97666842000
2024-02-21,97787711855
2024-02-22,97712632144
2024-02-23,97751167575
2024-02-24,97897857760
2024-02-25,97836769496
2024-02-26,97888948753
2024-02-27,98076466747
2024-02-28,98378060190
2024-02-29,98654376826
2024-03-01,98932984696
2024-03-02,99272633719
2024-03-03,99422260259
2024-03-04,99724901849
2024-03-05,100238894972
2024-03-06,100534835759
2024-03-07,100622511924
2024-03-08,101241417082
2024-03-09,101789628700
2024-03-10,102016381296
2024-03-11,102012255784
2024-03-12,102367141199
2024-03-13,102759639775
2024-03-14,103227274219
2024-03-15,103463082823
2024-03-16,103514693506
2024-03-17,103506480428
2024-03-18,103368853847
2024-03-19,103656755951
2024-03-20,104078947607
2024-03-21,103892152366
2024-03-22,104146152650
2024-03-23,103950511982
2024-03-24,104101505605
2024-03-25,103871776944
2024-03-26,104231823342
2024-03-27,104350179944
2024-03-28,104542722577
2024-03-29,104488442732
2024-03-30,104467632908
2024-03-31,104593960679
2024-04-01,104430769909
2024-04-02,104583887620
2024-04-03,105162325065
2024-04-04,106235038539
2024-04-05,106577367562
2024-04-06,106897421348
2024-04-07,106876390717
2024-04-08,106813371160
2024-04-09,106940561216
2024-04-10,107111455988
2024-04-11,107193158226
2024-04-12,107384743432
2024-04-13,107437724782
2024-04-14,107634212916
2024-04-15,107695174387
2024-04-16,108172906462
2024-04-17,108850326877
2024-04-18,109037057960
2024-04-19,109626703875
2024-04-20,109818107184
2024-04-21,109834873894
2024-04-22,109770538268
2024-04-23,110176193831
2024-04-24,110322541426
2024-04-25,110356203973
2024-04-26,110338434563
2024-04-27,110235570648
2024-04-28,110245517579
2024-04-29,110265964617
2024-04-30,110324811294
2024-05-01,110376575387
2024-05-02,110209255303
2024-05-03,110314646299
2024-05-04,110613549804
2024-05-05,110745496055
2024-05-06,110636188433
2024-05-07,110932445060
2024-05-08,110782806360
2024-05-09,110741959662
2024-05-10,110736343640
2024-05-11,110519575313
2024-05-12,110603634065
2024-05-13,110573815188
2024-05-14,110595556329
2024-05-15,110662498986
2024-05-16,110717237401
2024-05-17,110899115803
2024-05-18,111016525058
2024-05-19,111124893148
2024-05-20,111128449259
2024-05-21,111052418306
2024-05-22,111409831620
2024-05-23,111427321786
2024-05-24,111572269413
2024-05-25,111550949298
2024-05-26,111588108133
2024-05-27,111560113627
2024-05-28,111500832530
2024-05-29,111440850787
2024-05-30,111469246211
2024-05-31,111547940808
2024-06-01,111670666791
2024-06-02,111742411880
2024-06-03,111768176445
2024-06-04,112253386803
2024-06-05,112246152774
2024-06-06,112315084780
2024-06-07,112350781269
2024-06-08,112364113019
2024-06-09,112352062755
2024-06-10,112352057250
2024-06-11,112400182740
2024-06-12,112403196183
2024-06-13,112392502753
2024-06-14,112360161557
2024-06-15,112438892495
2024-06-16,112404705952
2024-06-17,112469528689
2024-06-18,112434908442
2024-06-19,112429308678
2024-06-20,112422743974
2024-06-21,112727670160
2024-06-22,112768729394
2024-06-23,112745185060
2024-06-24,112712121558
2024-06-25,112837386516
2024-06-26,112675718651
2024-06-27,112501741675
2024-06-28,112456905562
2024-06-29,112511901163
2024-06-30,112633305704
2024-07-01,112644085827
2024-07-02,112528906376
2024-07-03,112414097319
2024-07-04,112321847819
2024-07-05,112468091106
2024-07-06,112245912309
2024-07-07,112181849713
2024-07-08,112192511744
2024-07-09,112141060909
2024-07-10,112268563180
2024-07-11,112364578514
2024-07-12,112371024626
2024-07-13,112527287879
2024-07-14,112469048012
2024-07-15,112651587060
2024-07-16,112977167082
2024-07-17,113216677692
2024-07-18,113605223018
2024-07-19,113678352175
2024-07-20,114201306550
2024-07-21,114015056195
2024-07-22,114180894195
2024-07-23,114307338921
2024-07-24,114433699332
2024-07-25,114424345507
2024-07-26,114315607314
2024-07-27,114325513751
2024-07-28,114459557936
2024-07-29,114459214526
2024-07-30,114513725531
2024-07-31,114518259273
2024-08-01,114662166761
2024-08-02,114667956088
2024-08-03,114709383647
2024-08-04,114694368645
2024-08-05,114694368645
2024-08-06,114572011258
2024-08-07,114556867042
2024-08-08,115656673750
2024-08-09,115532191788
2024-08-10,115574281399
2024-08-11,115445826851
2024-08-12,115756322080
2024-08-13,115889054746
2024-08-14,116129081961
2024-08-15,116650846694
2024-08-16,116699423797
2024-08-17,116833969260
2024-08-18,116887299260
2024-08-19,116888957760
2024-08-20,116995756969
2024-08-21,117262503316
2024-08-22,117371515154
2024-08-23,117648169338
2024-08-24,117627722034
2024-08-25,117960181426
2024-08-26,117826540080
2024-08-27,117910201291
2024-08-28,118055107985
2024-08-29,118071957569
2024-08-30,118195672005
2024-08-31,118210924869
2024-09-01,118025215506
2024-09-02,118329335994
2024-09-03,118081163534
2024-09-04,118120984280
2024-09-05,118128267807
2024-09-06,118099392311
2024-09-07,118133075576
2024-09-08,118094548512
2024-09-09,118177509123
2024-09-10,118539409927
2024-09-11,118433539059
2024-09-12,118416549802
2024-09-13,118373416045
2024-09-14,118608616138
2024-09-15,119047660344
2024-09-16,118931099377
2024-09-17,118689782497
2024-09-18,118972104600
2024-09-19,118896720603
2024-09-20,118997000159
2024-09-21,119161364466
2024-09-22,119276518054
2024-09-23,119157360693
2024-09-24,119209005948
2024-09-25,119190344327
2024-09-26,119274429856
2024-09-27,119347429356
2024-09-28,119381689597
2024-09-29,119406925003
2024-09-30,119462461852
2024-10-01,119594589074
2024-10-02,119650346135
2024-10-03,119633735737
2024-10-04,119613458484
2024-10-05,119613173396
2024-10-06,120029038935
2024-10-07,119268972945
2024-10-08,119800509802
2024-10-09,119733298919
2024-10-10,119728449348
2024-10-11,119678684469
2024-10-12,119713343886
2024-10-13,119731227066
2024-10-14,119970689520
2024-10-15,119759196663
2024-10-16,119729083804
2024-10-17,119849731302
2024-10-18,119987498938
2024-10-19,120061403581
2024-10-20,120029907529
2024-10-21,119892595237
2024-10-22,120113836282
2024-10-23,120080509533
2024-10-24,120108145288
2024-10-25,119682255894
2024-10-26,120083115641
2024-10-27,120157096379
2024-10-28,120439762853
2024-10-29,119942921071
2024-10-30,120436072197
2024-10-31,120421539375
2024-11-01,120343914501
2024-11-02,120512798318
2024-11-03,120349357582
2024-11-04,120534696883
2024-11-05,120625494594
2024-11-06,120624809985
2024-11-07,121715931940
2024-11-08,122159677788
2024-11-09,123092672428
2024-11-10,123358597847
2024-11-11,124088086130
2024-11-12,124397201722
2024-11-13,125748139313
2024-11-14,126954639103
2024-11-15,127796508638
2024-11-16,127748815871
2024-11-17,127768384715
2024-11-18,127923523973
2024-11-19,128639369370
2024-11-20,129260594783
2024-11-21,130635888006
2024-11-22,131330250660
2024-11-23,132471840504
2024-11-24,133057084002
2024-11-25,133077645696
2024-11-26,132742165686
2024-11-27,133001429150
2024-11-28,133559399262
2024-11-29,134105477258
2024-11-30,134348417470
2024-12-01,134526833490
2024-12-02,134611017547
2024-12-03,135282385653
2024-12-04,135473574254
2024-12-05,136317523367
2024-12-06,137112253358
