timestamp,return
2022-03-28 12:00:00,-0.02042700818661869
2022-03-31 12:00:00,-0.000889485706339288
2022-04-03 12:00:00,-0.04835207074647363
2022-04-06 12:00:00,-0.04318884450064364
2022-04-09 12:00:00,-0.04925702962818712
2022-04-12 12:00:00,0.005800772689702249
2022-04-14 04:00:00,-0.023902842773951938
2022-04-17 04:00:00,0.026185827780211834
2022-04-20 04:00:00,-0.042067438234835164
2022-04-23 04:00:00,0.024835749014292086
2022-04-26 04:00:00,-0.024008180462984696
2022-04-29 04:00:00,-0.018396047072794963
2022-04-30 20:00:00,0.0026082358068388878
2022-05-03 20:00:00,-0.04546058133078179
2022-05-06 20:00:00,-0.16486638305292656
2022-05-09 20:00:00,-0.034796821817570045
2022-05-12 20:00:00,0.07919944195179074
2022-05-15 20:00:00,-0.08342363869259328
2022-05-17 12:00:00,-0.033191239295689345
2022-05-20 12:00:00,0.041869934037437107
2022-05-23 12:00:00,-0.03227909301289644
2022-05-26 12:00:00,-0.006025904038702956
2022-05-29 12:00:00,0.05225256862853822
2022-06-01 12:00:00,-0.02874806579406619
2022-06-03 04:00:00,0.02788849201839194
2022-06-06 04:00:00,-0.025732141961226196
2022-06-09 04:00:00,-0.093206929781806
2022-06-12 04:00:00,-0.25041588460346187
2022-06-15 04:00:00,-0.07066282164868642
2022-06-18 04:00:00,0.09666860173491498
2022-06-19 20:00:00,-0.02848303684261677
2022-06-22 20:00:00,0.07520516069899963
2022-06-25 20:00:00,-0.056297487482079744
2022-06-28 20:00:00,-0.04937999505948598
2022-07-01 20:00:00,0.049632776273612844
2022-07-04 20:00:00,0.06860156616366986
2022-07-06 12:00:00,0.06938556325271006
2022-07-09 12:00:00,-0.0770676988337069
2022-07-12 12:00:00,0.045551894190632325
2022-07-15 12:00:00,0.0905936315510778
2022-07-18 12:00:00,-0.001476902940267255
2022-07-21 12:00:00,0.009042351629734435
2022-07-23 04:00:00,-0.07481866905103618
2022-07-26 04:00:00,0.1365367216566682
2022-07-29 04:00:00,-0.02594508851342714
2022-08-01 04:00:00,-0.016041900261769437
2022-08-04 04:00:00,0.0029645388340207024
2022-08-07 04:00:00,-0.00227146826439939
2022-08-08 20:00:00,0.0052242755144897846
2022-08-11 20:00:00,0.01549444126213384
2022-08-14 20:00:00,-0.03960380559912191
2022-08-17 20:00:00,-0.09435899764636935
2022-08-20 20:00:00,0.018403439534495414
2022-08-23 20:00:00,-0.05982919877821291
2022-08-25 12:00:00,-0.07155489976406348
2022-08-28 12:00:00,0.005923475291965907
2022-08-31 12:00:00,-0.018255635498988898
2022-09-03 12:00:00,0.002297077573149009
2022-09-06 12:00:00,0.07308471887445855
2022-09-09 12:00:00,0.03986074061952927
2022-09-11 04:00:00,-0.06328115275716772
2022-09-14 04:00:00,-0.019847964002965846
2022-09-17 04:00:00,-0.024400655374509417
2022-09-20 04:00:00,-0.0069563222927244706
2022-09-23 04:00:00,-0.016235011004891442
2022-09-26 04:00:00,0.023717716186932858
2022-09-27 20:00:00,0.01800291732379833
2022-09-30 20:00:00,0.010630394164327095
2022-10-03 20:00:00,0.016892793752941948
2022-10-06 20:00:00,-0.026133892299206263
2022-10-09 20:00:00,-0.014583554109209307
2022-10-12 20:00:00,-0.004496873748729424
2022-10-14 12:00:00,0.009122565228149249
2022-10-17 12:00:00,-0.01442985709378819
2022-10-20 12:00:00,-0.0032804765936228497
2022-10-23 12:00:00,0.08632141297562179
2022-10-26 12:00:00,0.003677807380175091
2022-10-29 12:00:00,-0.022908877315417797
2022-10-31 04:00:00,-0.01185400053050012
2022-11-03 04:00:00,0.04390464702663488
2022-11-06 04:00:00,-0.13936499533605196
2022-11-09 04:00:00,-0.07777653513677096
2022-11-12 04:00:00,0.0013440716394346186
2022-11-15 04:00:00,-0.005908707997741902
2022-11-16 20:00:00,0.00227573343191656
2022-11-19 20:00:00,-0.028366509627152925
2022-11-22 20:00:00,0.018191969650469986
2022-11-25 20:00:00,-0.018716098519925395
2022-11-28 20:00:00,0.04715131336694034
2022-12-01 20:00:00,0.007558885740253096
2022-12-03 12:00:00,0.001401999470565407
2022-12-06 12:00:00,0.011552951469125938
2022-12-09 12:00:00,-0.009934522596979245
2022-12-12 12:00:00,0.024586718680650543
2022-12-15 12:00:00,-0.04275677676063805
2022-12-18 12:00:00,0.010626450505399232
2022-12-20 04:00:00,0.0026888327740026696
2022-12-23 04:00:00,-0.00025878427185155317
2022-12-26 04:00:00,-0.017055685673829757
2022-12-29 04:00:00,-0.0018228633450448894
2023-01-01 04:00:00,0.020770062549202217
2023-01-04 04:00:00,0.004662276874632498
2023-01-05 20:00:00,0.017584519824024314
2023-01-08 20:00:00,0.04760848280254981
2023-01-11 20:00:00,0.1678435245323313
2023-01-14 20:00:00,0.008584618791195764
2023-01-17 20:00:00,0.07250597474025078
2023-01-20 20:00:00,0.010995618781491023
2023-01-22 12:00:00,-0.009504481561568912
2023-01-25 12:00:00,0.0192524889427077
2023-01-28 12:00:00,0.0047478461743031275
2023-01-31 12:00:00,0.020827098236296582
2023-02-03 12:00:00,-0.02380889839412703
2023-02-06 12:00:00,-0.018681598636193453
2023-02-08 04:00:00,-0.06628809074114561
2023-02-11 04:00:00,0.0034965792529535467
2023-02-14 04:00:00,0.08583787200576243
2023-02-17 04:00:00,0.03666322009862499
2023-02-20 04:00:00,-0.005198409216586097
2023-02-23 04:00:00,-0.05011841434312969
2023-02-24 20:00:00,0.0132325280382517
2023-02-27 20:00:00,-0.0011395324979599497
2023-03-02 20:00:00,-0.044111054100263614
2023-03-05 20:00:00,-0.0323135196056753
2023-03-08 20:00:00,-0.05757588880944131
2023-03-11 20:00:00,0.20603909026957234
2023-03-13 12:00:00,0.037808797700915386
2023-03-16 12:00:00,0.1068038012828445
2023-03-19 12:00:00,0.038060930887346744
2023-03-22 12:00:00,-0.03313997832493498
2023-03-25 12:00:00,-0.023466918986683405
2023-03-28 12:00:00,0.05542355297287305
2023-03-30 04:00:00,-0.010744295650375713
2023-04-02 04:00:00,0.0038298333566766374
2023-04-05 04:00:00,-0.015389544897303042
2023-04-08 04:00:00,0.07194524574684658
2023-04-11 04:00:00,0.020820151134840037
2023-04-14 04:00:00,-0.029134774443184908
2023-04-15 20:00:00,0.0028030944948505
2023-04-18 20:00:00,-0.1026059570092307
2023-04-21 20:00:00,0.00909993236214568
2023-04-24 20:00:00,0.07131129336594588
2023-04-27 20:00:00,-0.008128180690176068
2023-04-30 20:00:00,-0.007082698068395454
2023-05-02 12:00:00,0.028582710713269677
2023-05-05 12:00:00,-0.05003568210733922
2023-05-08 12:00:00,-0.025393383004190473
2023-05-11 12:00:00,-0.003583593763222259
2023-05-14 12:00:00,-0.01052691047418175
2023-05-17 12:00:00,0.005550262660685368
2023-05-19 04:00:00,-0.00030724677837790093
2023-05-22 04:00:00,-0.026519262097974394
2023-05-25 04:00:00,0.04190764551435877
2023-05-28 04:00:00,-0.002147550334473447
2023-05-31 04:00:00,0.00023998910478906232
2023-06-03 04:00:00,-0.0534359150995678
2023-06-04 20:00:00,-0.028613829655016465
2023-06-07 20:00:00,-0.018912015259304193
2023-06-10 20:00:00,0.0036004505980951063
2023-06-13 20:00:00,0.015838129114973398
2023-06-16 20:00:00,0.01895426077054463
2023-06-19 20:00:00,0.11326666505242255
2023-06-21 12:00:00,0.018328343089377475
2023-06-24 12:00:00,0.003290600160335888
2023-06-27 12:00:00,-0.014132387108451105
2023-06-30 12:00:00,0.03328885595582243
2023-07-03 12:00:00,-0.021295750312855688
2023-07-06 12:00:00,-0.0018923268022734696
2023-07-08 04:00:00,0.011327656146914444
2023-07-11 04:00:00,0.018449418346848878
2023-07-14 04:00:00,-0.026294956001432945
2023-07-17 04:00:00,-0.0025834681813677873
2023-07-20 04:00:00,-0.009494824481330655
2023-07-23 04:00:00,-0.02337845968712393
2023-07-24 20:00:00,0.001586208078419249
2023-07-27 20:00:00,0.001995361153182662
2023-07-30 20:00:00,-0.003247146878753604
2023-08-02 20:00:00,-0.003901869423055704
2023-08-05 20:00:00,0.024019223909634402
2023-08-08 20:00:00,-0.01156819420082078
2023-08-10 12:00:00,-0.00311545510079414
2023-08-13 12:00:00,-0.009111737511149243
2023-08-16 12:00:00,-0.09930891843932044
2023-08-19 12:00:00,-0.010657609605733254
2023-08-22 12:00:00,-0.00017735548323405403
2023-08-25 12:00:00,0.006638899182901836
2023-08-27 04:00:00,0.05347338560207282
2023-08-30 04:00:00,-0.05980336233996986
2023-09-02 04:00:00,-0.002322500811188899
2023-09-05 04:00:00,0.020231150983308632
2023-09-08 04:00:00,-0.01685581549819437
2023-09-11 04:00:00,0.020562764273940326
2023-09-12 20:00:00,0.02940778092964047
2023-09-15 20:00:00,0.006109398496240592
2023-09-18 20:00:00,-0.007265013632876571
2023-09-21 20:00:00,-0.0120332368767333
2023-09-24 20:00:00,0.004747340597781591
2023-09-27 20:00:00,0.02235506857584224
2023-09-29 12:00:00,0.04231314644103423
2023-10-02 12:00:00,-0.01681669830955279
2023-10-05 12:00:00,0.012256940664126414
2023-10-08 12:00:00,-0.03991289489666494
2023-10-11 12:00:00,0.006090488755187806
2023-10-14 12:00:00,0.05638513934830236
2023-10-16 04:00:00,0.017298968080071475
2023-10-19 04:00:00,0.05243194513960403
2023-10-22 04:00:00,0.13553913200381262
2023-10-25 04:00:00,0.005536729938657725
2023-10-28 04:00:00,0.0029437517825676718
2023-10-31 04:00:00,0.00936471030636521
2023-11-01 20:00:00,-0.010145270814871155
2023-11-04 20:00:00,0.009612952116061724
2023-11-07 20:00:00,0.053744556361852824
2023-11-10 20:00:00,-0.022484272135024574
2023-11-13 20:00:00,-0.008211627535143151
2023-11-16 20:00:00,0.03308168924974364
2023-11-18 12:00:00,0.008479125118371567
2023-11-21 12:00:00,0.033700301608869054
2023-11-24 12:00:00,-0.03846277619880756
2023-11-27 12:00:00,0.023640704394054968
2023-11-30 12:00:00,0.056900295163403225
2023-12-03 12:00:00,0.10122579188046799
2023-12-05 04:00:00,0.03944350799460605
2023-12-08 04:00:00,-0.023942449163126267
2023-12-11 04:00:00,0.018191890300387925
2023-12-14 04:00:00,-0.02359566591093787
2023-12-17 04:00:00,0.02476869177007046
2023-12-20 04:00:00,0.01486549671362769
2023-12-21 20:00:00,-0.019841866954844578
2023-12-24 20:00:00,0.010172941162787996
2023-12-27 20:00:00,-0.029670829414087607
2023-12-30 20:00:00,0.06660207288608433
2024-01-02 20:00:00,-0.017838823625472844
2024-01-05 20:00:00,0.06356151338166338
2024-01-07 12:00:00,0.03402752978200607
2024-01-10 12:00:00,-0.05251611543393109
2024-01-13 12:00:00,0.0022753141736384652
2024-01-16 12:00:00,-0.05451594086561595
2024-01-19 12:00:00,-0.003000877130562851
2024-01-22 12:00:00,-0.023735657739541338
2024-01-24 04:00:00,0.04324669487500232
2024-01-27 04:00:00,0.03951341328511493
2024-01-30 04:00:00,-0.006258555176927083
2024-02-02 04:00:00,-0.0003483658254286315
2024-02-05 04:00:00,0.033464060542516494
2024-02-08 04:00:00,0.0823638090599561
2024-02-09 20:00:00,0.05907779237248301
2024-02-12 20:00:00,0.0393196583066342
2024-02-15 20:00:00,0.004966653816499633
2024-02-18 20:00:00,-0.005529207576786543
2024-02-21 20:00:00,-0.005422821753544249
2024-02-24 20:00:00,0.10605601667073228
2024-02-26 12:00:00,0.1878361888728579
2024-02-29 12:00:00,-0.00961301630989797
2024-03-03 12:00:00,0.0694364303302375
2024-03-06 12:00:00,0.02718185253196692
2024-03-09 12:00:00,0.050011715054724126
2024-03-12 12:00:00,-0.049458456717748844
2024-03-14 04:00:00,-0.10361807604064244
2024-03-17 04:00:00,-0.04081285659373035
2024-03-20 04:00:00,0.02569274522557552
2024-03-23 04:00:00,0.09153592675602051
2024-03-26 04:00:00,-0.009822890606667634
2024-03-29 04:00:00,-0.002852107631028389
2024-03-30 20:00:00,-0.059184549837329015
2024-04-02 20:00:00,0.03599887510675703
2024-04-05 20:00:00,0.05602101543748805
2024-04-08 20:00:00,-0.02253239318626088
2024-04-11 20:00:00,-0.06205719119569786
2024-04-14 20:00:00,-0.06677348670095129
2024-04-16 12:00:00,0.043310795276074954
2024-04-19 12:00:00,0.024166331327089674
2024-04-22 12:00:00,-0.02816057973421382
2024-04-25 12:00:00,-0.009291826080665588
2024-04-28 12:00:00,-0.10472143531633615
2024-05-01 12:00:00,0.11818672432584454
2024-05-03 04:00:00,0.09038592860977923
2024-05-06 04:00:00,-0.05093820570724694
2024-05-09 04:00:00,-0.00707163516135334
2024-05-12 04:00:00,0.022608352515619767
2024-05-15 04:00:00,0.07543945626532267
2024-05-18 04:00:00,0.05967213359845691
2024-05-19 20:00:00,0.043646219687023535
2024-05-22 20:00:00,0.001792049401864837
2024-05-25 20:00:00,-0.012875922365770842
2024-05-28 20:00:00,-0.012549710599913277
2024-05-31 20:00:00,0.018802040449801494
2024-06-03 20:00:00,0.028908049568448835
2024-06-05 12:00:00,-0.030036183291422214
2024-06-08 12:00:00,-0.04588116867619629
2024-06-11 12:00:00,0.0022269025283314647
2024-06-14 12:00:00,-0.015423545005422312
2024-06-17 12:00:00,-0.008211510219067408
2024-06-20 12:00:00,-0.011371525729189536
2024-06-22 04:00:00,-0.059436453812771184
2024-06-25 04:00:00,0.010955726243450536
2024-06-28 04:00:00,0.031423466760641006
2024-07-01 04:00:00,-0.07993082570454357
2024-07-04 04:00:00,-0.014599796392957165
2024-07-07 04:00:00,0.028028591254765756
2024-07-08 20:00:00,0.011024846856066306
2024-07-11 20:00:00,0.060307405542633585
2024-07-14 20:00:00,0.05411501809848396
2024-07-17 20:00:00,0.04762155904717891
2024-07-20 20:00:00,-0.017931943957071317
2024-07-23 20:00:00,0.02990748151124123
2024-07-25 12:00:00,0.04405126153557415
2024-07-28 12:00:00,-0.018700716978342746
2024-07-31 12:00:00,-0.08287120862778086
2024-08-03 12:00:00,-0.07347377585045745
2024-08-06 12:00:00,0.06035245547503032
2024-08-09 12:00:00,0.006640001217183
2024-08-11 04:00:00,-0.0055990335798358215
2024-08-14 04:00:00,-0.027350353826590235
2024-08-17 04:00:00,0.02829344450445581
2024-08-20 04:00:00,0.0023790167245170135
2024-08-23 04:00:00,0.04188260314885062
2024-08-26 04:00:00,-0.06354424009551929
2024-08-27 20:00:00,-0.00489792140031986
2024-08-30 20:00:00,0.0001376767704615034
2024-09-02 20:00:00,-0.04992429665564213
2024-09-05 20:00:00,-0.023318796724813184
2024-09-08 20:00:00,0.044979993603055934
2024-09-11 20:00:00,0.04630489378771485
2024-09-13 12:00:00,-0.029927407571775366
2024-09-16 12:00:00,0.09108839081927278
2024-09-19 12:00:00,-0.00794755173224071
2024-09-22 12:00:00,0.013463870017486945
2024-09-25 12:00:00,0.033442758134965445
2024-09-28 12:00:00,-0.04557024757871686
2024-09-30 04:00:00,-0.056318104098679767
2024-10-03 04:00:00,0.01679102517808495
2024-10-06 04:00:00,0.005290964294667466
2024-10-09 04:00:00,0.00788078638619405
2024-10-12 04:00:00,0.04574288920217895
2024-10-15 04:00:00,0.03551195528738038
2024-10-16 20:00:00,0.011209551728844858
2024-10-19 20:00:00,-0.013922606686361139
2024-10-22 20:00:00,-0.010792127665885554
2024-10-25 20:00:00,0.04893495834153572
2024-10-28 20:00:00,0.0047139734436632
2024-10-31 20:00:00,-0.021567458378270676
2024-11-02 12:00:00,0.0035568341956420113
2024-11-05 12:00:00,0.09746885374337344
2024-11-08 12:00:00,0.09985670120736279
2024-11-11 12:00:00,0.04625828311694313
2024-11-14 12:00:00,0.026288491641480283
2024-11-17 12:00:00,0.04963394087813655
2024-11-19 04:00:00,0.08244585434993956
2024-11-22 04:00:00,-0.011357446581099606
2024-11-25 04:00:00,-0.028024013706032136
2024-11-28 04:00:00,0.012311796285527032
2024-12-01 04:00:00,0.001200750842438092
2024-12-04 04:00:00,
